/system/lib:
total 99M
-rwxr-xr-x 1 root root 6.1K Jun 20 17:43 bindToInterface.so
-rw-r--r-- 1 root root  457 Dec 29  2016 content-types.properties
-rw-r--r-- 1 root root 1.4K Dec 29  2016 crtbegin_so.o
-rw-r--r-- 1 root root  617 Dec 29  2016 crtend_so.o
drwxr-xr-x 2 root root 4.0K Jun 21 03:35 drm
drwxr-xr-x 2 root root 4.0K Jun 21 03:35 hw
-rw-r--r-- 1 root root 411K Dec 29  2016 libEGL.so
-rw-r--r-- 1 root root 9.1K Dec 29  2016 libETC1.so
-rw-r--r-- 1 root root 182K Dec 29  2016 libFFTEm.so
-rw-r--r-- 1 root root 422K Dec 29  2016 libGLES_trace.so
-rw-r--r-- 1 root root  22K Dec 29  2016 libGLESv1_CM.so
-rw-r--r-- 1 root root  38K Dec 29  2016 libGLESv2.so
lrwxrwxrwx 1 root root   12 Jun 21 03:35 libGLESv3.so -> libGLESv2.so
-rw-r--r-- 1 root root 9.1M Dec 29  2016 libLLVM.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libOpenMAXAL.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libOpenSLES.so
-rw-r--r-- 1 root root 206K Dec 29  2016 libRS.so
-rw-r--r-- 1 root root 159K Dec 29  2016 libRSCpuRef.so
-rw-r--r-- 1 root root 150K Dec 29  2016 libRSDriver.so
-rw-r--r-- 1 root root 383K Dec 29  2016 libRSSupport.so
-rw-r--r-- 1 root root 110K Dec 29  2016 libRScpp.so
-rw-r--r-- 1 root root  58K Dec 29  2016 libandroid.so
-rw-r--r-- 1 root root 891K Dec 29  2016 libandroid_runtime.so
-rw-r--r-- 1 root root 124K Dec 29  2016 libandroid_servers.so
-rw-r--r-- 1 root root 142K Dec 29  2016 libandroidfw.so
-rw-r--r-- 1 root root 2.2M Dec 29  2016 libart-compiler.so
-rw-r--r-- 1 root root  90K Dec 29  2016 libart-disassembler.so
-rw-r--r-- 1 root root 3.8M Dec 29  2016 libart.so
-rw-r--r-- 1 root root  22K Dec 29  2016 libaudio-resampler.so
-rw-r--r-- 1 root root  18K Dec 29  2016 libaudioeffect_jni.so
-rw-r--r-- 1 root root 262K Dec 29  2016 libaudioflinger.so
-rw-r--r-- 1 root root 5.2K Dec 29  2016 libaudiopolicymanager.so
-rw-r--r-- 1 root root 130K Dec 29  2016 libaudiopolicymanagerdefault.so
-rw-r--r-- 1 root root  54K Dec 29  2016 libaudiopolicyservice.so
-rw-r--r-- 1 root root 114K Dec 29  2016 libaudioresampler.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libaudiospdif.so
-rw-r--r-- 1 root root  18K Dec 29  2016 libaudioutils.so
-rw-r--r-- 1 root root 8.6M Dec 29  2016 libavcodec.so
-rw-r--r-- 1 root root 1.7M Dec 29  2016 libavformat.so
-rw-r--r-- 1 root root 318K Dec 29  2016 libavutil.so
-rw-r--r-- 1 root root  26K Dec 29  2016 libbacktrace.so
-rw-r--r-- 1 root root  26K Dec 29  2016 libbacktrace_libc++.so
-rw-r--r-- 1 root root 5.1K Dec 29  2016 libbacktrace_test.so
-rw-r--r-- 1 root root 134K Dec 29  2016 libbcc.so
-rw-r--r-- 1 root root 238K Dec 29  2016 libbcinfo.so
-rw-r--r-- 1 root root 174K Dec 29  2016 libbinder.so
-rw-r--r-- 1 root root 113K Dec 29  2016 libbluetooth_jni.so
-rw-r--r-- 1 root root 554K Dec 29  2016 libc++.so
-rw-r--r-- 1 root root 578K Dec 29  2016 libc.so
-rw-r--r-- 1 root root 150K Dec 29  2016 libc_malloc_debug_leak.so
-rw-r--r-- 1 root root  18K Dec 29  2016 libc_malloc_debug_qemu.so
-rw-r--r-- 1 root root 218K Dec 29  2016 libcamera_client.so
-rw-r--r-- 1 root root  28K Dec 29  2016 libcamera_metadata.so
-rw-r--r-- 1 root root 530K Dec 29  2016 libcameraservice.so
-rw-r--r-- 1 root root 232K Dec 29  2016 libclcore.bc
-rw-r--r-- 1 root root 247K Dec 29  2016 libclcore_debug.bc
-rw-r--r-- 1 root root 232K Dec 29  2016 libclcore_neon.bc
-rw-r--r-- 1 root root  54K Dec 29  2016 libcommon_time_client.so
-rw-r--r-- 1 root root  22K Dec 29  2016 libcompiler_rt.so
-rw-r--r-- 1 root root 981K Dec 29  2016 libcrypto.so
-rw-r--r-- 1 root root 138K Dec 29  2016 libcurl.so
-rw-r--r-- 1 root root  46K Dec 29  2016 libcutils.so
-rw-r--r-- 1 root root 5.3K Dec 29  2016 libdefcontainer_jni.so
-rw-r--r-- 1 root root  14K Dec 29  2016 libdiskconfig.so
-rw-r--r-- 1 root root 9.1K Dec 29  2016 libdl.so
-rw-r--r-- 1 root root 102K Dec 29  2016 libdrmframework.so
-rw-r--r-- 1 root root  26K Dec 29  2016 libdrmframework_jni.so
-rw-r--r-- 1 root root 9.3K Dec 29  2016 libeffects.so
-rw-r--r-- 1 root root 9.3K Dec 29  2016 libemoji.so
-rw-r--r-- 1 root root 170K Dec 29  2016 libexif.so
-rw-r--r-- 1 root root  86K Dec 29  2016 libexpat.so
-rw-r--r-- 1 root root  32K Dec 29  2016 libext2_blkid.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libext2_com_err.so
-rw-r--r-- 1 root root  22K Dec 29  2016 libext2_e2p.so
-rw-r--r-- 1 root root  14K Dec 29  2016 libext2_profile.so
-rw-r--r-- 1 root root  22K Dec 29  2016 libext2_quota.so
-rw-r--r-- 1 root root 9.2K Dec 29  2016 libext2_uuid.so
-rw-r--r-- 1 root root 154K Dec 29  2016 libext2fs.so
-rw-r--r-- 1 root root  58K Dec 29  2016 libext4_utils.so
-rw-r--r-- 1 root root  14K Dec 29  2016 libf2fs_sparseblock.so
-rw-r--r-- 1 root root  42K Dec 29  2016 libffmpeg_extractor.so
-rw-r--r-- 1 root root  42K Dec 29  2016 libffmpeg_omx.so
-rw-r--r-- 1 root root  26K Dec 29  2016 libffmpeg_utils.so
-rw-r--r-- 1 root root 106K Dec 29  2016 libfilterfw.so
-rw-r--r-- 1 root root 5.1K Dec 29  2016 libfilterpack_imageproc.so
-rw-r--r-- 1 root root 350K Dec 29  2016 libft2.so
-rw-r--r-- 1 root root  18K Dec 29  2016 libgabi++.so
-rw-r--r-- 1 root root  22K Dec 29  2016 libgccdemangle.so
-rw-r--r-- 1 root root 298K Dec 29  2016 libgui.so
-rw-r--r-- 1 root root 5.2K Dec 29  2016 libhardware.so
-rw-r--r-- 1 root root  18K Dec 29  2016 libhardware_legacy.so
-rw-r--r-- 1 root root 278K Dec 29  2016 libharfbuzz_ng.so
-rw-r--r-- 1 root root 294K Dec 29  2016 libhwui.so
-rw-r--r-- 1 root root 1.4M Dec 29  2016 libicui18n.so
-rw-r--r-- 1 root root 1.1M Dec 29  2016 libicuuc.so
-rw-r--r-- 1 root root  50K Dec 29  2016 libimg_utils.so
-rw-r--r-- 1 root root  98K Dec 29  2016 libinput.so
-rw-r--r-- 1 root root 218K Dec 29  2016 libinputflinger.so
-rw-r--r-- 1 root root  38K Dec 29  2016 libinputservice.so
-rw-r--r-- 1 root root 5.0K Dec 29  2016 libinvensense_hal.so
-rw-r--r-- 1 root root  28K Dec 29  2016 libiprouteutil.so
