/system/lib:
total 100460
-rwxr-xr-x 1 root root     6192 Jun 20 17:43 bindToInterface.so
-rw-r--r-- 1 root root      457 Dec 29  2016 content-types.properties
-rw-r--r-- 1 root root     1428 Dec 29  2016 crtbegin_so.o
-rw-r--r-- 1 root root      617 Dec 29  2016 crtend_so.o
drwxr-xr-x 2 root root     4096 Jun 21 03:35 drm
drwxr-xr-x 2 root root     4096 Jun 21 03:35 hw
-rw-r--r-- 1 root root   420076 Dec 29  2016 libEGL.so
-rw-r--r-- 1 root root     9300 Dec 29  2016 libETC1.so
-rw-r--r-- 1 root root   185584 Dec 29  2016 libFFTEm.so
-rw-r--r-- 1 root root   431320 Dec 29  2016 libGLES_trace.so
-rw-r--r-- 1 root root    21544 Dec 29  2016 libGLESv1_CM.so
-rw-r--r-- 1 root root    37928 Dec 29  2016 libGLESv2.so
lrwxrwxrwx 1 root root       12 Jun 21 03:35 libGLESv3.so -> libGLESv2.so
-rw-r--r-- 1 root root  9448656 Dec 29  2016 libLLVM.so
-rw-r--r-- 1 root root     9408 Dec 29  2016 libOpenMAXAL.so
-rw-r--r-- 1 root root     9408 Dec 29  2016 libOpenSLES.so
-rw-r--r-- 1 root root   210932 Dec 29  2016 libRS.so
-rw-r--r-- 1 root root   161940 Dec 29  2016 libRSCpuRef.so
-rw-r--r-- 1 root root   153284 Dec 29  2016 libRSDriver.so
-rw-r--r-- 1 root root   391648 Dec 29  2016 libRSSupport.so
-rw-r--r-- 1 root root   111988 Dec 29  2016 libRScpp.so
-rw-r--r-- 1 root root    58656 Dec 29  2016 libandroid.so
-rw-r--r-- 1 root root   911516 Dec 29  2016 libandroid_runtime.so
-rw-r--r-- 1 root root   126192 Dec 29  2016 libandroid_servers.so
-rw-r--r-- 1 root root   144784 Dec 29  2016 libandroidfw.so
-rw-r--r-- 1 root root  2251924 Dec 29  2016 libart-compiler.so
-rw-r--r-- 1 root root    92008 Dec 29  2016 libart-disassembler.so
-rw-r--r-- 1 root root  3971566 Dec 29  2016 libart.so
-rw-r--r-- 1 root root    21600 Dec 29  2016 libaudio-resampler.so
-rw-r--r-- 1 root root    17972 Dec 29  2016 libaudioeffect_jni.so
-rw-r--r-- 1 root root   267624 Dec 29  2016 libaudioflinger.so
-rw-r--r-- 1 root root     5224 Dec 29  2016 libaudiopolicymanager.so
-rw-r--r-- 1 root root   132572 Dec 29  2016 libaudiopolicymanagerdefault.so
-rw-r--r-- 1 root root    54676 Dec 29  2016 libaudiopolicyservice.so
-rw-r--r-- 1 root root   115956 Dec 29  2016 libaudioresampler.so
-rw-r--r-- 1 root root     9360 Dec 29  2016 libaudiospdif.so
-rw-r--r-- 1 root root    17596 Dec 29  2016 libaudioutils.so
-rw-r--r-- 1 root root  8920220 Dec 29  2016 libavcodec.so
-rw-r--r-- 1 root root  1722996 Dec 29  2016 libavformat.so
-rw-r--r-- 1 root root   324924 Dec 29  2016 libavutil.so
-rw-r--r-- 1 root root    25836 Dec 29  2016 libbacktrace.so
-rw-r--r-- 1 root root    25844 Dec 29  2016 libbacktrace_libc++.so
-rw-r--r-- 1 root root     5168 Dec 29  2016 libbacktrace_test.so
-rw-r--r-- 1 root root   136636 Dec 29  2016 libbcc.so
-rw-r--r-- 1 root root   243056 Dec 29  2016 libbcinfo.so
-rw-r--r-- 1 root root   177520 Dec 29  2016 libbinder.so
-rw-r--r-- 1 root root   115152 Dec 29  2016 libbluetooth_jni.so
-rw-r--r-- 1 root root   566712 Dec 29  2016 libc++.so
-rw-r--r-- 1 root root   591448 Dec 29  2016 libc.so
-rw-r--r-- 1 root root   152924 Dec 29  2016 libc_malloc_debug_leak.so
-rw-r--r-- 1 root root    17608 Dec 29  2016 libc_malloc_debug_qemu.so
-rw-r--r-- 1 root root   222576 Dec 29  2016 libcamera_client.so
-rw-r--r-- 1 root root    27820 Dec 29  2016 libcamera_metadata.so
-rw-r--r-- 1 root root   542124 Dec 29  2016 libcameraservice.so
-rw-r--r-- 1 root root   237384 Dec 29  2016 libclcore.bc
-rw-r--r-- 1 root root   252096 Dec 29  2016 libclcore_debug.bc
-rw-r--r-- 1 root root   237232 Dec 29  2016 libclcore_neon.bc
-rw-r--r-- 1 root root    54572 Dec 29  2016 libcommon_time_client.so
-rw-r--r-- 1 root root    21668 Dec 29  2016 libcompiler_rt.so
-rw-r--r-- 1 root root  1003832 Dec 29  2016 libcrypto.so
-rw-r--r-- 1 root root   140656 Dec 29  2016 libcurl.so
-rw-r--r-- 1 root root    46488 Dec 29  2016 libcutils.so
-rw-r--r-- 1 root root     5328 Dec 29  2016 libdefcontainer_jni.so
-rw-r--r-- 1 root root    13456 Dec 29  2016 libdiskconfig.so
-rw-r--r-- 1 root root     9300 Dec 29  2016 libdl.so
-rw-r--r-- 1 root root   103716 Dec 29  2016 libdrmframework.so
-rw-r--r-- 1 root root    26124 Dec 29  2016 libdrmframework_jni.so
-rw-r--r-- 1 root root     9452 Dec 29  2016 libeffects.so
-rw-r--r-- 1 root root     9500 Dec 29  2016 libemoji.so
-rw-r--r-- 1 root root   173328 Dec 29  2016 libexif.so
-rw-r--r-- 1 root root    87324 Dec 29  2016 libexpat.so
-rw-r--r-- 1 root root    32244 Dec 29  2016 libext2_blkid.so
-rw-r--r-- 1 root root     9408 Dec 29  2016 libext2_com_err.so
-rw-r--r-- 1 root root    22520 Dec 29  2016 libext2_e2p.so
-rw-r--r-- 1 root root    13560 Dec 29  2016 libext2_profile.so
-rw-r--r-- 1 root root    21704 Dec 29  2016 libext2_quota.so
-rw-r--r-- 1 root root     9408 Dec 29  2016 libext2_uuid.so
-rw-r--r-- 1 root root   157472 Dec 29  2016 libext2fs.so
-rw-r--r-- 1 root root    58616 Dec 29  2016 libext4_utils.so
-rw-r--r-- 1 root root    13460 Dec 29  2016 libf2fs_sparseblock.so
-rw-r--r-- 1 root root    42432 Dec 29  2016 libffmpeg_extractor.so
-rw-r--r-- 1 root root    42284 Dec 29  2016 libffmpeg_omx.so
-rw-r--r-- 1 root root    25792 Dec 29  2016 libffmpeg_utils.so
-rw-r--r-- 1 root root   107756 Dec 29  2016 libfilterfw.so
-rw-r--r-- 1 root root     5220 Dec 29  2016 libfilterpack_imageproc.so
-rw-r--r-- 1 root root   357624 Dec 29  2016 libft2.so
-rw-r--r-- 1 root root    17600 Dec 29  2016 libgabi++.so
-rw-r--r-- 1 root root    21708 Dec 29  2016 libgccdemangle.so
-rw-r--r-- 1 root root   304728 Dec 29  2016 libgui.so
-rw-r--r-- 1 root root     5320 Dec 29  2016 libhardware.so
-rw-r--r-- 1 root root    17696 Dec 29  2016 libhardware_legacy.so
-rw-r--r-- 1 root root   284040 Dec 29  2016 libharfbuzz_ng.so
-rw-r--r-- 1 root root   300964 Dec 29  2016 libhwui.so
-rw-r--r-- 1 root root  1402444 Dec 29  2016 libicui18n.so
-rw-r--r-- 1 root root  1070396 Dec 29  2016 libicuuc.so
-rw-r--r-- 1 root root    50524 Dec 29  2016 libimg_utils.so
-rw-r--r-- 1 root root    99676 Dec 29  2016 libinput.so
-rw-r--r-- 1 root root   222508 Dec 29  2016 libinputflinger.so
-rw-r--r-- 1 root root    38084 Dec 29  2016 libinputservice.so
-rw-r--r-- 1 root root     5092 Dec 29  2016 libinvensense_hal.so
-rw-r--r-- 1 root root    27952 Dec 29  2016 libiprouteutil.so
-rw-r--r-- 1 root root   220108 Dec 29  2016 libjavacore.so
-rw-r--r-- 1 root root    94308 Dec 29  2016 libjavacrypto.so
-rw-r--r-- 1 root root    38668 Dec 29  2016 libjhead.so
-rw-r--r-- 1 root root    13588 Dec 29  2016 libjni_eglfence.so
-rw-r--r-- 1 root root    46324 Dec 29  2016 libjni_filtershow_filters.so
-rw-r--r-- 1 root root    38308 Dec 29  2016 libjni_jpegstream.so
-rw-r--r-- 1 root root    42404 Dec 29  2016 libjni_jpegutil.so
-rw-r--r-- 1 root root   636480 Dec 29  2016 libjni_latinime.so
-rw-r--r-- 1 root root   677372 Jun 18 01:10 libjni_latinimegoogle.so
